-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [com.github.deano2390:MaterialShowcaseView:1.3.4] /Users/pramodrai/.gradle/caches/transforms-3/670868f3b9538961a7d70483c00c9079/transformed/jetified-MaterialShowcaseView-1.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.deano2390:MaterialShowcaseView:1.3.4] /Users/pramodrai/.gradle/caches/transforms-3/670868f3b9538961a7d70483c00c9079/transformed/jetified-MaterialShowcaseView-1.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/30d445314b08015ebfa37a2d6fa34022/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/30d445314b08015ebfa37a2d6fa34022/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/958f327299d54a57e86b5d9f74588b3c/transformed/jetified-fbcore-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/958f327299d54a57e86b5d9f74588b3c/transformed/jetified-fbcore-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/2a8baa3a629455708ba3a4a760fe60d2/transformed/jetified-mbnative-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/2a8baa3a629455708ba3a4a760fe60d2/transformed/jetified-mbnative-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/557bfb8592d395f1f6428f0390b54ab3/transformed/jetified-mbbanner-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/557bfb8592d395f1f6428f0390b54ab3/transformed/jetified-mbbanner-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/99196e9e56ca92425ab280fe9a7f6f6b/transformed/jetified-interstitialvideo-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/99196e9e56ca92425ab280fe9a7f6f6b/transformed/jetified-interstitialvideo-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/db79af1c9861d0817bb131ba744e6e76/transformed/jetified-reward-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/db79af1c9861d0817bb131ba744e6e76/transformed/jetified-reward-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/8489c83f1d7632838fa07ec692a1fc2e/transformed/jetified-mbbid-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/8489c83f1d7632838fa07ec692a1fc2e/transformed/jetified-mbbid-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/04fb1ab94501ad9d1aeec7eaab4eea4d/transformed/jetified-nativeex-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/04fb1ab94501ad9d1aeec7eaab4eea4d/transformed/jetified-nativeex-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/245abb6e2a4fb8aa4033ef641d5cfcaf/transformed/jetified-mbjscommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/245abb6e2a4fb8aa4033ef641d5cfcaf/transformed/jetified-mbjscommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/77b785d88c54ccb9be6dbd5e10cc9ea4/transformed/jetified-playercommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/77b785d88c54ccb9be6dbd5e10cc9ea4/transformed/jetified-playercommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/32ca375d2a51433dc4d55cec2d330b98/transformed/jetified-videocommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/32ca375d2a51433dc4d55cec2d330b98/transformed/jetified-videocommon-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/5b1a26f7e31ea83c8837d2ba195a5be4/transformed/jetified-videojs-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/5b1a26f7e31ea83c8837d2ba195a5be4/transformed/jetified-videojs-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:dycreator:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/94112196d9a4c0a2e4968086febb4b7f/transformed/jetified-dycreator-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:dycreator:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/94112196d9a4c0a2e4968086febb4b7f/transformed/jetified-dycreator-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/33a86480c17075e1d6477f0324bdc032/transformed/jetified-newreward-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/33a86480c17075e1d6477f0324bdc032/transformed/jetified-newreward-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.mytargetsdk:digitalgovcert:1.0.26] /Users/pramodrai/.gradle/caches/transforms-3/fdea09885038d943d7418d9e5018e2bf/transformed/jetified-digitalgovcert-1.0.26/AndroidManifest.xml:5:5-44
MERGED from [io.github.mytargetsdk:digitalgovcert:1.0.26] /Users/pramodrai/.gradle/caches/transforms-3/fdea09885038d943d7418d9e5018e2bf/transformed/jetified-digitalgovcert-1.0.26/AndroidManifest.xml:5:5-44
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a4c2ac2949b20e7c87c0f892f79e3e37/transformed/jetified-gecko_pgl-1.0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a4c2ac2949b20e7c87c0f892f79e3e37/transformed/jetified-gecko_pgl-1.0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/pramodrai/.gradle/caches/transforms-3/f265f4f45e9dc9d9dca2b9320814a1df/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/pramodrai/.gradle/caches/transforms-3/f265f4f45e9dc9d9dca2b9320814a1df/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/f4fb850e356ebf97861a6f3be8ebd25e/transformed/jetified-play-services-ads-23.5.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:8:5-10:47
	tools:ignore
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:9:9-73
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:25:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:24:9-63
permission#com.k.deeplinkingtesting.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:25:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:24:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:5-79
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:22-76
uses-permission#com.k.deeplinkingtesting.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:5-79
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:22-76
provider#androidx.core.content.FileProvider
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:35:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:39:13-41:57
	android:resource
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:41:17-54
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:40:17-67
meta-data#com.google.android.gms.ads.INTEGRATION_MANAGER
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:44:9-46:39
	android:value
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:45:13-74
activity#com.izooto.iZootoWebViewActivity
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:48:9-53:45
	android:screenOrientation
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:52:13-49
	android:launchMode
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:53:13-42
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:49:13-60
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:55:9-57:36
	android:value
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:57:13-33
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:56:13-69
receiver#com.izooto.NotificationActionReceiver
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:59:9-71:20
	android:enabled
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:61:13-35
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:62:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:60:13-65
intent-filter#action:name:actionBtnOne+action:name:actionBtnThree+action:name:actionBtnTwo+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:63:13-70:29
category#android.intent.category.DEFAULT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:64:17-76
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:64:27-73
action#actionBtnOne
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:66:17-55
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:66:25-52
action#actionBtnTwo
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:67:17-55
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:67:25-52
action#actionBtnThree
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:68:17-57
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:68:25-54
action#android.intent.action.VIEW
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:69:17-69
